2024-08-21 13:51:43,215 Number of Imported URLs: 6
ERROR <class 'KeyboardInterrupt'>
2024-08-21 13:52:03,529 Unexpected error: <class 'KeyboardInterrupt'>
Traceback (most recent call last):
  File "/zap/zap-api-scan.py", line 499, in main
    zap_active_scan(zap, target, scan_policy)
  File "/zap/zap_common.py", line 108, in _wrap
    return_data = func(*args_list, **kwargs)
  File "/zap/zap_common.py", line 472, in zap_active_scan
    time.sleep(5)
KeyboardInterrupt
Found Java version 11.0.23
Available memory: 15927 MB
Using JVM args: -Xmx3981m
1518 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
65994 [ZAP-PassiveScan-3] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65994 [ZAP-PassiveScan-5] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65997 [ZAP-PassiveScan-2] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65998 [ZAP-PassiveScan-5] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65998 [ZAP-PassiveScan-1] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65998 [ZAP-PassiveScan-4] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
65998 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
66000 [ZAP-PassiveScan-2] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
67277 [ZAP-IO-Server-1-1] INFO  org.zaproxy.zap.extension.soap.WSDLCustomParser - No style or transport property detected
org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack: No such property: style for class: com.predic8.wsdl.http.HTTPBinding
67303 [ZAP-IO-Server-1-1] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner started
67952 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Content Security Policy (CSP) Header Not Set as it has raised more than 10 alerts.
67972 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule HTTP Server Response Header as it has raised more than 10 alerts.
67980 [ZAP-PassiveScan-4] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule X-AspNet-Version Response Header as it has raised more than 10 alerts.
68008 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule X-Content-Type-Options Header Missing as it has raised more than 10 alerts.
68026 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) as it has raised more than 10 alerts.
68054 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Content Cacheability as it has raised more than 10 alerts.
68057 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Permissions Policy Header Not Set as it has raised more than 10 alerts.
68505 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 3 node(s) from https://www.w3schools.com
68506 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
69840 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | RemoteFileIncludeScanRule in 1.334s with 0 message(s) sent and 0 alert(s) raised.
69841 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
70342 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ExternalRedirectScanRule in 0.501s with 0 message(s) sent and 0 alert(s) raised.
70342 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
70840 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ServerSideIncludeScanRule in 0.498s with 0 message(s) sent and 0 alert(s) raised.
70842 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
71350 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SqlInjectionScanRule in 0.509s with 0 message(s) sent and 0 alert(s) raised.
71351 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SqlInjectionMsSqlScanRule strength MEDIUM threshold MEDIUM
71947 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SqlInjectionMsSqlScanRule in 0.596s with 0 message(s) sent and 0 alert(s) raised.
71947 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | Log4ShellScanRule strength MEDIUM threshold MEDIUM
72053 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected.] https://www.w3schools.com | Log4ShellScanRule in 0.106s with 0 message(s) sent and 0 alert(s) raised.
72054 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
76199 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | Spring4ShellScanRule in 4.145s with 7 message(s) sent and 0 alert(s) raised.
76199 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
76729 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CodeInjectionScanRule in 0.529s with 0 message(s) sent and 0 alert(s) raised.
76729 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
77253 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CommandInjectionScanRule in 0.524s with 0 message(s) sent and 0 alert(s) raised.
77253 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
77759 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | XpathInjectionScanRule in 0.506s with 0 message(s) sent and 0 alert(s) raised.
77760 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | XxeScanRule strength MEDIUM threshold MEDIUM
78226 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | XxeScanRule in 0.466s with 0 message(s) sent and 0 alert(s) raised.
78226 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
78350 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SstiScanRule strength MEDIUM threshold MEDIUM
78597 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CloudMetadataScanRule in 0.371s with 4 message(s) sent and 0 alert(s) raised.
78857 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SstiScanRule in 0.507s with 0 message(s) sent and 0 alert(s) raised.
78857 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SstiBlindScanRule strength MEDIUM threshold MEDIUM
79362 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SstiBlindScanRule in 0.505s with 0 message(s) sent and 0 alert(s) raised.
79362 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
82483 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | DirectoryBrowsingScanRule in 3.121s with 3 message(s) sent and 0 alert(s) raised.
82484 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
83165 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | BufferOverflowScanRule in 0.681s with 0 message(s) sent and 0 alert(s) raised.
83166 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | FormatStringScanRule strength MEDIUM threshold MEDIUM
83668 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | FormatStringScanRule in 0.502s with 0 message(s) sent and 0 alert(s) raised.
83669 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
84202 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CrlfInjectionScanRule in 0.533s with 0 message(s) sent and 0 alert(s) raised.
84202 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
84720 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ParameterTamperScanRule in 0.518s with 0 message(s) sent and 0 alert(s) raised.
84720 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ElmahScanRule strength MEDIUM threshold MEDIUM
84977 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | TraceAxdScanRule strength MEDIUM threshold MEDIUM
85435 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ElmahScanRule in 0.715s with 1 message(s) sent and 0 alert(s) raised.
85928 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | TraceAxdScanRule in 0.95s with 2 message(s) sent and 0 alert(s) raised.
85928 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | HtAccessScanRule strength MEDIUM threshold MEDIUM
87665 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | HtAccessScanRule in 1.737s with 2 message(s) sent and 0 alert(s) raised.
87665 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | EnvFileScanRule strength MEDIUM threshold MEDIUM
