2024-08-21 13:41:57,206 Number of Imported URLs: 6
ERROR <class 'KeyboardInterrupt'>
2024-08-21 13:42:31,753 Unexpected error: <class 'KeyboardInterrupt'>
Traceback (most recent call last):
  File "/zap/zap-api-scan.py", line 499, in main
    zap_active_scan(zap, target, scan_policy)
  File "/zap/zap_common.py", line 108, in _wrap
    return_data = func(*args_list, **kwargs)
  File "/zap/zap_common.py", line 472, in zap_active_scan
    time.sleep(5)
KeyboardInterrupt
Found Java version 11.0.23
Available memory: 15927 MB
Using JVM args: -Xmx3981m
1794 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
53724 [ZAP-PassiveScan-7] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53724 [ZAP-PassiveScan-1] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53724 [ZAP-PassiveScan-5] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53728 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53728 [ZAP-PassiveScan-6] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53728 [ZAP-PassiveScan-3] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53732 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53732 [ZAP-PassiveScan-7] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53732 [ZAP-PassiveScan-2] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53737 [ZAP-PassiveScan-7] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53737 [ZAP-PassiveScan-4] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53737 [ZAP-PassiveScan-2] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53737 [ZAP-PassiveScan-3] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53739 [ZAP-PassiveScan-6] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53741 [ZAP-PassiveScan-5] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
53744 [ZAP-PassiveScan-5] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule CSP as it has raised more than 10 alerts.
54248 [ZAP-IO-Server-1-1] INFO  org.zaproxy.zap.extension.soap.WSDLCustomParser - No style or transport property detected
org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack: No such property: style for class: com.predic8.wsdl.http.HTTPBinding
54318 [ZAP-IO-Server-1-1] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner started
55669 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Content Security Policy (CSP) Header Not Set as it has raised more than 10 alerts.
55681 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule HTTP Server Response Header as it has raised more than 10 alerts.
55686 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule X-AspNet-Version Response Header as it has raised more than 10 alerts.
55688 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule X-Content-Type-Options Header Missing as it has raised more than 10 alerts.
55690 [ZAP-PassiveScan-6] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s) as it has raised more than 10 alerts.
55705 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Content Cacheability as it has raised more than 10 alerts.
55708 [ZAP-PassiveScan-8] INFO  org.zaproxy.zap.extension.pscan.PassiveScanTaskHelper - Disabling passive scan rule Permissions Policy Header Not Set as it has raised more than 10 alerts.
56133 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 3 node(s) from https://www.w3schools.com
56134 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
57375 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | RemoteFileIncludeScanRule in 1.242s with 0 message(s) sent and 0 alert(s) raised.
57375 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
57938 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ExternalRedirectScanRule in 0.562s with 0 message(s) sent and 0 alert(s) raised.
57938 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
58551 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ServerSideIncludeScanRule in 0.613s with 0 message(s) sent and 0 alert(s) raised.
58552 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
59011 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SqlInjectionScanRule in 0.459s with 0 message(s) sent and 0 alert(s) raised.
59011 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SqlInjectionMsSqlScanRule strength MEDIUM threshold MEDIUM
59554 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SqlInjectionMsSqlScanRule in 0.543s with 0 message(s) sent and 0 alert(s) raised.
59555 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | Log4ShellScanRule strength MEDIUM threshold MEDIUM
59697 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected.] https://www.w3schools.com | Log4ShellScanRule in 0.143s with 0 message(s) sent and 0 alert(s) raised.
59698 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
62925 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | Spring4ShellScanRule in 3.227s with 7 message(s) sent and 0 alert(s) raised.
62926 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
63396 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CodeInjectionScanRule in 0.471s with 0 message(s) sent and 0 alert(s) raised.
63396 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
63848 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CommandInjectionScanRule in 0.452s with 0 message(s) sent and 0 alert(s) raised.
63848 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
64348 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | XpathInjectionScanRule in 0.5s with 0 message(s) sent and 0 alert(s) raised.
64348 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | XxeScanRule strength MEDIUM threshold MEDIUM
64796 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | XxeScanRule in 0.448s with 0 message(s) sent and 0 alert(s) raised.
64797 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
64901 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SstiScanRule strength MEDIUM threshold MEDIUM
65102 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CloudMetadataScanRule in 0.304s with 4 message(s) sent and 0 alert(s) raised.
65364 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SstiScanRule in 0.462s with 0 message(s) sent and 0 alert(s) raised.
65364 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SstiBlindScanRule strength MEDIUM threshold MEDIUM
65830 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SstiBlindScanRule in 0.466s with 0 message(s) sent and 0 alert(s) raised.
65830 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
67185 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | DirectoryBrowsingScanRule in 1.355s with 3 message(s) sent and 0 alert(s) raised.
67186 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
67703 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | BufferOverflowScanRule in 0.517s with 0 message(s) sent and 0 alert(s) raised.
67703 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | FormatStringScanRule strength MEDIUM threshold MEDIUM
68146 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | FormatStringScanRule in 0.442s with 0 message(s) sent and 0 alert(s) raised.
68146 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
68607 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | CrlfInjectionScanRule in 0.461s with 0 message(s) sent and 0 alert(s) raised.
68607 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
69061 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ParameterTamperScanRule in 0.454s with 0 message(s) sent and 0 alert(s) raised.
69061 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | ElmahScanRule strength MEDIUM threshold MEDIUM
69164 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | TraceAxdScanRule strength MEDIUM threshold MEDIUM
69592 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | ElmahScanRule in 0.531s with 1 message(s) sent and 0 alert(s) raised.
70683 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | TraceAxdScanRule in 1.519s with 2 message(s) sent and 0 alert(s) raised.
70684 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | HtAccessScanRule strength MEDIUM threshold MEDIUM
71591 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | HtAccessScanRule in 0.908s with 2 message(s) sent and 0 alert(s) raised.
71592 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | EnvFileScanRule strength MEDIUM threshold MEDIUM
73077 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | EnvFileScanRule in 1.484s with 2 message(s) sent and 0 alert(s) raised.
73077 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
73210 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
73314 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host https://www.w3schools.com | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
74091 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin https://www.w3schools.com | SpringActuatorScanRule in 0.882s with 2 message(s) sent and 0 alert(s) raised.
